File Name	Subject Description	Motion Description	KeyWords	Number of Frames	Frame Rate	Length (s)
132_47.amc	Varying Weird Walks	Walk Slow	['walk']	628	120	5.233333333333333
132_48.amc	Varying Weird Walks	Walk Slow	['walk']	676	120	5.633333333333334
132_49.amc	Varying Weird Walks	Walk Slow	['walk']	727	120	6.058333333333334
132_50.amc	Varying Weird Walks	Walk Slow	['walk']	890	120	7.416666666666667
133_01.amc	Baby Styled Walk	Walk Crawl	['walk']	572	120	4.766666666666667
133_02.amc	Baby Styled Walk	Walk Crawl	['walk']	597	120	4.975
133_11.amc	Baby Styled Walk	Walk Stop Walk	['walk']	442	120	3.683333333333333
133_12.amc	Baby Styled Walk	Walk Stop Walk	['walk']	403	120	3.3583333333333334
133_13.amc	Baby Styled Walk	Walk Stop Walk	['walk']	475	120	3.9583333333333335
133_14.amc	Baby Styled Walk	Walk Left	['walk']	369	120	3.075
133_15.amc	Baby Styled Walk	Walk Left	['walk']	369	120	3.075
133_16.amc	Baby Styled Walk	Walk Left	['walk']	210	120	1.75
133_17.amc	Baby Styled Walk	Walk Right	['walk']	240	120	2.0
133_18.amc	Baby Styled Walk	Walk Right	['walk']	195	120	1.625
133_19.amc	Baby Styled Walk	Walk Right	['walk']	347	120	2.8916666666666666
133_20.amc	Baby Styled Walk	Walk Right	['walk']	454	120	3.783333333333333
133_21.amc	Baby Styled Walk	Walk	['walk']	327	120	2.725
133_22.amc	Baby Styled Walk	Walk	['walk']	315	120	2.625
133_23.amc	Baby Styled Walk	Walk	['walk']	352	120	2.933333333333333
133_24.amc	Baby Styled Walk	Walk ZigZag	['walk']	393	120	3.275
134_03.amc	Skateboard Motions	Lean Turn Right	['turn']	165	120	1.375
134_05.amc	Skateboard Motions	Pump Jump	['jump']	134	120	1.1166666666666667
134_06.amc	Skateboard Motions	Push Turn Left	['turn']	124	120	1.0333333333333334
134_07.amc	Skateboard Motions	Push Turn Left	['turn']	125	120	1.0416666666666667
134_08.amc	Skateboard Motions	Push Turn Right	['turn']	107	120	0.8916666666666667
134_09.amc	Skateboard Motions	Push Turn Right	['turn']	83	120	0.6916666666666667
134_15.amc	Skateboard Motions	Lean Turn Left	['turn']	107	120	0.8916666666666667
135_04.amc	Martial Arts Walks	Front Kick	['kick']	547	120	4.558333333333334
136_01.amc	Weird Walks	Walk Bent Forward	['walk']	362	120	3.0166666666666666
136_02.amc	Weird Walks	Walk Bent Forward	['walk']	357	120	2.975
136_03.amc	Weird Walks	Walk Backwards Bent Forward	['walk']	497	120	4.141666666666667
136_04.amc	Weird Walks	Walk Backwards Bent Forward	['walk']	527	120	4.391666666666667
136_05.amc	Weird Walks	Walk on Toes Bent Forward	['walk']	425	120	3.5416666666666665
136_06.amc	Weird Walks	Walk on Toes Bent Forward	['walk']	392	120	3.2666666666666666
136_07.amc	Weird Walks	Walk Backward on Toes Bent Forward	['walk']	460	120	3.8333333333333335
136_08.amc	Weird Walks	Walk Backward on Toes Bent Forward	['walk']	554	120	4.616666666666666
136_09.amc	Weird Walks	Walk Crouched	['walk']	470	120	3.9166666666666665
136_10.amc	Weird Walks	Walk Crouched	['walk']	556	120	4.633333333333334
136_11.amc	Weird Walks	Walk Backwards Crouched	['walk']	598	120	4.983333333333333
136_12.amc	Weird Walks	Walk Backwards Crouched	['walk']	544	120	4.533333333333333
136_13.amc	Weird Walks	Walk on Toes Crouched	['walk']	521	120	4.341666666666667
136_14.amc	Weird Walks	Walk on Toes Crouched	['walk']	443	120	3.691666666666667
136_15.amc	Weird Walks	Walk Backwards on Toes Crouched	['walk']	562	120	4.683333333333334
136_16.amc	Weird Walks	Walk Backwards on Toes Crouched	['walk']	524	120	4.366666666666666
136_20.amc	Weird Walks	Normal Walk	['walk']	413	120	3.441666666666667
136_21.amc	Weird Walks	Normal Walk	['walk']	250	120	2.0833333333333335
136_22.amc	Weird Walks	Normal Walk	['walk']	347	120	2.8916666666666666
136_23.amc	Weird Walks	Normal Walk	['walk']	308	120	2.566666666666667
136_24.amc	Weird Walks	Normal Walk	['walk']	447	120	3.725
136_25.amc	Weird Walks	Normal Walk Backwards	['walk']	745	120	6.208333333333333
136_26.amc	Weird Walks	Normal Walk Backwards	['walk']	592	120	4.933333333333334
136_27.amc	Weird Walks	Walk on Toes	['walk']	452	120	3.7666666666666666
136_28.amc	Weird Walks	Walk on Toes	['walk']	463	120	3.8583333333333334
136_29.amc	Weird Walks	Walk Backwards on Toes	['walk']	492	120	4.1
136_30.amc	Weird Walks	Walk Backwards on Toes	['walk']	529	120	4.408333333333333
137_04.amc	Stylized Motions	Cat Walk	['walk']	806	120	6.716666666666667
137_08.amc	Stylized Motions	Chicken Walk	['walk']	807	120	6.725
137_12.amc	Stylized Motions	Dinosaur Walk	['walk']	820	120	6.833333333333333
137_14.amc	Stylized Motions	Drunk Pick Up	['run']	942	120	7.85
137_20.amc	Stylized Motions	Gangly Teen Walk	['walk']	667	120	5.558333333333334
137_24.amc	Stylized Motions	Graceful Lady Walk	['walk']	496	120	4.133333333333334
137_29.amc	Stylized Motions	Normal Walk	['walk']	469	120	3.908333333333333
137_38.amc	Stylized Motions	Sexy Lady Walk	['walk']	840	120	7.0
137_42.amc	Stylized Motions	Strong Man Walk	['walk']	908	120	7.566666666666666
139_10.amc	Action Walks, sneaking, wounded, looking around	Run	['run']	287	120	2.3916666666666666
139_11.amc	Action Walks, sneaking, wounded, looking around	Run To Sneak	['run']	132	120	1.1
139_12.amc	Action Walks, sneaking, wounded, looking around	Run in Circles	['run']	407	120	3.3916666666666666
139_13.amc	Action Walks, sneaking, wounded, looking around	Run in Circles	['run']	577	120	4.808333333333334
139_19.amc	Action Walks, sneaking, wounded, looking around	Walk Wounded Leg	['walk']	416	120	3.466666666666667
139_20.amc	Action Walks, sneaking, wounded, looking around	Walk Wounded Leg	['walk']	653	120	5.441666666666666
139_22.amc	Action Walks, sneaking, wounded, looking around	Walk Wounded Leg	['walk']	593	120	4.941666666666666
139_23.amc	Action Walks, sneaking, wounded, looking around	Walk Wounded Leg	['walk']	662	120	5.516666666666667
139_24.amc	Action Walks, sneaking, wounded, looking around	Walk Wounded Leg	['walk']	297	120	2.475
139_30.amc	Action Walks, sneaking, wounded, looking around	Walking	['walk']	525	120	4.375
141_01.amc	General Subject Capture	Run	['run']	30	120	0.25
141_02.amc	General Subject Capture	Run	['run']	46	120	0.38333333333333336
141_03.amc	General Subject Capture	Run	['run']	95	120	0.7916666666666666
141_04.amc	General Subject Capture	Jump Distances	['jump']	227	120	1.8916666666666666
141_05.amc	General Subject Capture	Jump Sideways	['jump']	95	120	0.7916666666666666
141_07.amc	General Subject Capture	Walk Up and Over	['walk']	123	120	1.025
141_08.amc	General Subject Capture	Steop On Walk Down	['walk']	137	120	1.1416666666666666
141_11.amc	General Subject Capture	Throw and Catch	['throw']	285	120	2.375
141_13.amc	General Subject Capture	Stretch and Yawn	['stretch']	152	120	1.2666666666666666
141_17.amc	General Subject Capture	Sit on Stool	['sit']	233	120	1.9416666666666667
141_19.amc	General Subject Capture	Walk	['walk']	496	120	4.133333333333334
141_25.amc	General Subject Capture	Walk	['walk']	255	120	2.125
141_28.amc	General Subject Capture	Slap Hands, Throw it Back	['throw']	147	120	1.225
141_29.amc	General Subject Capture	Random Walk	['walk']	485	120	4.041666666666667
141_30.amc	General Subject Capture	Random Walk	['walk']	300	120	2.5
141_31.amc	General Subject Capture	Walk Backwards	['walk']	279	120	2.325
141_32.amc	General Subject Capture	Walk Sideways, Cross Legs	['walk']	369	120	3.075
141_33.amc	General Subject Capture	Walk Sideways, Foot to Foot	['walk']	440	120	3.6666666666666665
141_34.amc	General Subject Capture	Run	['run']	130	120	1.0833333333333333
142_20.amc	Stylized Walks	Singing in the rain jump	['jump']	638	120	5.316666666666666
142_21.amc	Stylized Walks	Singing in the rain jump	['jump']	587	120	4.891666666666667
143_01.amc	General Subject Capture	Run	['run']	41	120	0.3416666666666667
143_02.amc	General Subject Capture	Run to Stop	['run']	86	120	0.7166666666666667
143_03.amc	General Subject Capture	Start to Run	['run']	99	120	0.825
143_04.amc	General Subject Capture	Run Figure 8	['run']	451	120	3.7583333333333333
143_05.amc	General Subject Capture	Jumping Distances	['jump']	140	120	1.1666666666666667
143_06.amc	General Subject Capture	Jumping Heights	['jump']	163	120	1.3583333333333334
143_07.amc	General Subject Capture	Jumping Sideways	['jump']	231	120	1.925
143_10.amc	General Subject Capture	Walk And Pick up Tool Box	['walk']	239	120	1.9916666666666667
143_11.amc	General Subject Capture	Walk And Pick up Box	['walk']	273	120	2.275
143_12.amc	General Subject Capture	Walk And Pick up Toolbox	['walk']	245	120	2.0416666666666665
143_13.amc	General Subject Capture	Walk and Pick up Laundry Basket	['walk']	241	120	2.0083333333333333
143_14.amc	General Subject Capture	Walk And Step Over	['walk']	301	120	2.5083333333333333
143_15.amc	General Subject Capture	Walk And Step Over	['walk']	294	120	2.45
143_16.amc	General Subject Capture	Walk And Step Over	['walk']	254	120	2.1166666666666667
143_17.amc	General Subject Capture	Walk Up Stairs And Over	['walk']	262	120	2.183333333333333
143_18.amc	General Subject Capture	Sit Down And Get Up	['sit']	312	120	2.6
143_19.amc	General Subject Capture	Sit On Stool And Get Up	['sit']	349	120	2.908333333333333
143_20.amc	General Subject Capture	Catch And Throw	['throw']	270	120	2.25
143_22.amc	General Subject Capture	Catch And Throw Football	['throw']	454	120	3.783333333333333
143_23.amc	General Subject Capture	Punching	['punch']	338	120	2.816666666666667
143_24.amc	General Subject Capture	Kicking	['kick']	418	120	3.4833333333333334
143_30.amc	General Subject Capture	Stretch And Yawn	['stretch']	153	120	1.275
143_32.amc	General Subject Capture	Walk	['walk']	324	120	2.7
143_34.amc	General Subject Capture	Chicken Dance	['dance']	325	120	2.7083333333333335
143_35.amc	General Subject Capture	Macarena Dance	['dance']	532	120	4.433333333333334
143_37.amc	General Subject Capture	Climb Up And Down Ladder	['climb']	229	120	1.9083333333333334
143_38.amc	General Subject Capture	Walk Digital 8	['walk']	548	120	4.566666666666666
143_39.amc	General Subject Capture	Walk Backwards	['walk']	450	120	3.75
143_40.amc	General Subject Capture	Walk Sideways	['walk']	402	120	3.35
143_42.amc	General Subject Capture	Run	['run']	223	120	1.8583333333333334
